sample_id,material,SiO2,TiO2,Al2O3,FeO,FeOT,Fe2O3T,MnO,MgO,CaO,Na2O,K2O,P2O5,La,Ce,Pr,Nd,Sm,Eu,Gd,Tb,Dy,Ho,Er,Yb,Lu,method
KNO0115-011,GL,50.57,1.81,14.69,,10.64,,0.175,7.33,11.32,2.95,0.108,0.196,,,,,,,,,,,,,,EMP(484)
KNO0115-012,GL,50.93,2.07,14.18,,11.13,,0.217,6.67,11.03,3.17,0.165,0.226,,,,,,,,,,,,,,EMP(484)
KNO0115-013-A,GL,50.71,1.92,14.69,,10.71,,0.208,6.93,10.94,3.29,0.17,0.187,,,,,,,,,,,,,,EMP(484)
KNO0115-013-B,GL,50.68,2.1,14.32,,11.28,,0.23,6.56,10.88,3.34,0.163,0.218,,,,,,,,,,,,,,EMP(484)
KNO0115-014,GL,50.59,1.82,15.14,,10.2,,0.191,7.22,10.92,3.23,0.194,0.195,,,,,,,,,,,,,,EMP(484)
KNO0115-015,GL,50.18,1.54,15.71,,9.51,,0.179,7.91,11.38,2.94,0.161,0.162,,,,,,,,,,,,,,EMP(484)
KNO0115-016,GL,50.46,1.66,15.4,,9.76,,0.189,7.6,11.23,3.05,0.132,0.171,,,,,,,,,,,,,,EMP(484)
KNO0115-017,GL,49.8,1.4,16.02,,9.48,,0.169,8.34,11.24,3.04,0.1,0.133,,,,,,,,,,,,,,EMP(484)
KNO0115-018-A,GL,48.98,1.13,16.66,,9.22,,0.17,9.1,11.52,2.64,0.084,0.106,,,,,,,,,,,,,,EMP(484)
KNO0115-018-B,GL,49.46,1.41,15.82,,9.52,,0.166,9.11,11.23,2.72,0.101,0.143,,,,,,,,,,,,,,EMP(484)
KNO0115-019-A,GL,50.25,1.92,14.66,,10.74,,0.202,7.05,11.15,3.36,0.14,0.194,,,,,,,,,,,,,,EMP(484)
KNO0115-019-B,GL,50.55,1.58,15.08,,9.6,,0.184,7.79,11.53,3.3,0.105,0.16,,,,,,,,,,,,,,EMP(484)
KNO0115-020,GL,50.33,1.64,15.31,,9.72,,0.17,8.19,11,3.24,0.149,0.176,,,,,,,,,,,,,,EMP(484)
KNO0115-021-A,GL,50.34,1.8,15.19,,10.03,,0.178,7.56,11.19,3.12,0.139,0.19,,,,,,,,,,,,,,EMP(484)
KNO0115-021-B,GL,50.59,1.52,15.11,,9.54,,0.16,7.77,11.87,2.94,0.131,0.163,,,,,,,,,,,,,,EMP(484)
KNO0115-022,GL,50.27,1.98,15.12,,10.68,,0.21,7.29,10.74,3.2,0.159,0.21,,,,,,,,,,,,,,EMP(484)
KNO0115-023,GL,50.65,1.82,14.83,,10.53,,0.17,7.38,10.97,3.08,0.131,0.188,,,,,,,,,,,,,,EMP(484)
KNO0115-024-A,GL,49.88,1.73,15.48,,10.52,,0.211,7.66,10.76,3.16,0.121,0.174,,,,,,,,,,,,,,EMP(484)
KNO0115-024-B,GL,50.42,2.18,14.42,,11.04,,0.19,6.6,10.89,3.57,0.186,0.233,,,,,,,,,,,,,,EMP(484)
KNO0115-025,GL,50.65,1.85,14.52,,10.57,,0.174,7.19,11.44,3.17,0.136,0.179,,,,,,,,,,,,,,EMP(484)
KNO0115-011,GL,49.31,1.57,15.48,,,11.16,0.185,8.1,10.96,2.83,0.103,0.168,,,,,,,,,,,,,,DCP(485)
KNO0115-012,GL,49.79,1.75,15.18,,,11.21,0.188,7.53,10.89,2.98,0.14,0.194,,,,,,,,,,,,,,DCP(485)
KNO0115-013-A,GL,49.59,1.72,15.25,,,11.4,0.189,7.48,10.83,3.1,0.158,0.179,,,,,,,,,,,,,,DCP(485)
KNO0115-013-B,GL,49.49,1.74,15.26,,,11.43,0.191,7.57,10.87,3.09,0.135,0.193,,,,,,,,,,,,,,DCP(485)
KNO0115-014,GL,50.02,1.69,15.27,,,11.01,0.185,7.4,10.86,3.12,0.183,0.184,,,,,,,,,,,,,,DCP(485)
KNO0115-015,GL,49.56,1.42,15.91,,,10.16,0.173,8.23,11.19,2.89,0.144,0.153,,,,,,,,,,,,,,DCP(485)
KNO0115-016,GL,49.81,1.55,15.45,,,10.65,0.179,7.78,11.13,2.97,0.119,0.161,,,,,,,,,,,,,,DCP(485)
KNO0115-017,GL,49.32,1.33,15.88,,,10.24,0.168,8.54,11.13,2.86,0.091,0.13,,,,,,,,,,,,,,DCP(485)
KNO0115-018-A,GL,48.44,1.08,16.59,,,10.13,0.171,9.57,11.2,2.54,0.078,0.106,,,,,,,,,,,,,,DCP(485)
KNO0115-018-B,GL,48.8,1.33,15.83,,,10.43,0.176,9.21,11.03,2.64,0.094,0.137,,,,,,,,,,,,,,DCP(485)
KNO0115-019-A,GL,49.56,1.76,15.17,,,11.49,0.194,7.18,10.9,3.14,0.124,0.179,,,,,,,,,,,,,,DCP(485)
KNO0115-019-B,GL,49.77,1.48,15.45,,,10.31,0.177,7.74,11.41,3.03,0.096,0.156,,,,,,,,,,,,,,DCP(485)
KNO0115-020,GL,50.06,1.58,15.26,,,10.62,0.181,8.13,11.09,3.06,0.142,0.169,,,,,,,,,,,,,,DCP(485)
KNO0115-021-A,GL,49.45,1.68,15.59,,,10.92,0.184,7.74,10.88,3.01,0.13,0.177,,,,,,,,,,,,,,DCP(485)
KNO0115-021-B,GL,49.29,1.36,15.87,,,10.09,0.171,8.13,11.43,2.84,0.117,0.145,,,,,,,,,,,,,,DCP(485)
KNO0115-022,GL,49.53,1.9,15.52,,,11.57,0.193,7.36,10.73,3.08,0.146,0.199,,,,,,,,,,,,,,DCP(485)
KNO0115-023,GL,49.92,1.76,15.17,,,11.32,0.188,7.47,10.9,2.99,0.124,0.177,,,,,,,,,,,,,,DCP(485)
KNO0115-024-A,GL,49.17,1.64,15.55,,,11.52,0.191,7.93,10.58,3.01,0.115,0.169,,,,,,,,,,,,,,DCP(485)
KNO0115-024-B,GL,49.75,1.92,15.02,,,11.58,0.194,7.25,10.71,3.26,0.16,0.2,,,,,,,,,,,,,,DCP(485)
KNO0115-025,GL,49.69,1.58,15.59,,,10.8,0.182,8.05,11.19,2.95,0.115,0.162,,,,,,,,,,,,,,DCP(485)
KNO0115-011,GL,,,,,,,,,,,,,3.49,11.62,,10.9,3.74,1.38,5.16,,6.21,,3.86,3.73,0.56,DCP(485)
KNO0115-012,GL,,,,,,,,,,,,,3.96,13.3,,11.4,3.94,1.44,5.33,,6.15,,3.86,3.82,0.59,DCP(485)
KNO0115-013-A,GL,,,,,,,,,,,,,4.08,13.07,,11.88,4,1.53,5.31,,6.46,,3.97,3.92,0.57,DCP(485)
KNO0115-014,GL,,,,,,,,,,,,,4.45,13.99,,11.84,4.03,1.49,5.22,,6.3,,3.96,3.89,0.58,DCP(485)
KNO0115-015,GL,,,,,,,,,,,,,3.51,11.03,,9.61,3.29,1.25,4.47,,5.39,,3.37,3.34,0.51,DCP(485)
KNO0115-016,GL,,,,,,,,,,,,,3.48,11.78,,10.64,3.62,1.37,4.83,,5.85,,3.69,3.62,0.54,DCP(485)
KNO0115-018-A,GL,,,,,,,,,,,,,2.38,7.47,,6.62,2.27,0.93,3.22,,3.94,,2.55,2.57,0.39,DCP(485)
KNO0115-018-B,GL,,,,,,,,,,,,,,9.81,,8.45,2.95,1.12,4.09,,4.74,,3.01,3,0.46,DCP(485)
KNO0115-019-B,GL,,,,,,,,,,,,,3.41,11.18,,9.94,3.45,1.31,4.6,,5.34,,3.38,3.3,0.51,DCP(485)
KNO0115-020,GL,,,,,,,,,,,,,3.95,12.6,,11.11,3.81,1.41,5.06,,5.99,,3.74,3.65,0.56,DCP(485)
KNO0115-022,GL,,,,,,,,,,,,,,14.93,,13.91,4.65,1.66,6.15,,7.51,,4.77,4.54,0.69,DCP(485)
KNO0115-024-A,GL,,,,,,,,,,,,,4.18,13.09,,11.95,4.18,1.5,5.58,,6.59,,4.17,4.03,0.62,DCP(485)
KNO0115-024-B,GL,,,,,,,,,,,,,4.8,15.87,,14.27,4.8,1.72,6.21,,7.68,,4.86,4.7,0.72,DCP(485)
KNO0115-025,GL,,,,,,,,,,,,,3.51,12.15,,11.07,3.9,1.43,5.18,,6.26,,3.95,3.81,0.58,DCP(485)
KNO0115-011,GL,,,,,,,,,,,,,3.69,11.7,2.06,11.3,3.92,1.37,5.42,0.952,6.28,1.34,3.91,3.78,0.584,ICPMS(486)
KNO0115-014,GL,,,,,,,,,,,,,4.79,14,2.32,12.5,4.23,1.5,5.53,0.978,6.41,1.35,3.94,3.79,0.575,ICPMS(486)
KNO0115-002-010,GL,,,,,,10.26,,,,,,,,,,,,,,,,,,,,WET(1785)
KNO0115-002-010,GL,,,,,,10.24,,9.24,,,,,,,,,,,,,,,,,,DCP(1786)
KNO0115-002-010,GL,,,,8.52,,,,,,,,,,,,,,,,,,,,,,SP-PH(1787)
KNO0115-002-012,GL,,,,,,10.4,,,,,,,,,,,,,,,,,,,,WET(1785)
KNO0115-002-012,GL,,,,,,10.05,,9.28,,,,,,,,,,,,,,,,,,DCP(1786)
KNO0115-002-012,GL,,,,8.52,,,,,,,,,,,,,,,,,,,,,,SP-PH(1787)
KNO0115-003-001,GL,,,,,,10.62,,,,,,,,,,,,,,,,,,,,WET(1785)
KNO0115-003-001,GL,,,,,,10.53,,7.98,,,,,,,,,,,,,,,,,,DCP(1786)
KNO0115-003-001,GL,,,,8.78,,,,,,,,,,,,,,,,,,,,,,SP-PH(1787)
KNO0115-001-002,GL,,,,,,11.09,,,,,,,,,,,,,,,,,,,,WET(1785)
KNO0115-001-002,GL,,,,,,10.97,,7.84,,,,,,,,,,,,,,,,,,DCP(1786)
KNO0115-001-002,GL,,,,9.14,,,,,,,,,,,,,,,,,,,,,,SP-PH(1787)
KNO0115-001-004,GL,,,,,,9.61,,,,,,,,,,,,,,,,,,,,WET(1785)
KNO0115-001-004,GL,,,,,,9.53,,9.4,,,,,,,,,,,,,,,,,,DCP(1786)
KNO0115-001-004,GL,,,,8.08,,,,,,,,,,,,,,,,,,,,,,SP-PH(1787)
KNO0115-004-006,GL,,,,,,10.09,,,,,,,,,,,,,,,,,,,,WET(1785)
KNO0115-004-006,GL,,,,,,10,,8.9,,,,,,,,,,,,,,,,,,DCP(1786)
KNO0115-004-006,GL,,,,8.3,,,,,,,,,,,,,,,,,,,,,,SP-PH(1787)
KNO0115-005-001,GL,,,,,,9.44,,,,,,,,,,,,,,,,,,,,WET(1785)
KNO0115-005-001,GL,,,,,,9.45,,9.51,,,,,,,,,,,,,,,,,,DCP(1786)
KNO0115-005-001,GL,,,,7.85,,,,,,,,,,,,,,,,,,,,,,SP-PH(1787)
KNO0115-006-012,GL,,,,,,9.88,,,,,,,,,,,,,,,,,,,,WET(1785)
KNO0115-006-012,GL,,,,,,9.83,,8.66,,,,,,,,,,,,,,,,,,DCP(1786)
KNO0115-006-012,GL,,,,8.17,,,,,,,,,,,,,,,,,,,,,,SP-PH(1787)
KNO0115-007-002,GL,,,,,,9.1,,9.1,,,,,,,,,,,,,,,,,,DCP(1786)
KNO0115-007-002,GL,,,,7.4,,,,,,,,,,,,,,,,,,,,,,SP-PH(1787)
KNO0115-008-008,GL,,,,,,10.26,,8.13,,,,,,,,,,,,,,,,,,DCP(1786)
KNO0115-008-008,GL,,,,8.7,,,,,,,,,,,,,,,,,,,,,,SP-PH(1787)
KNO0115-010,GL,,,,,,10.29,,,,,,,,,,,,,,,,,,,,WET(1785)
KNO0115-010,GL,,,,,,10.1,,8.25,,,,,,,,,,,,,,,,,,DCP(1786)
KNO0115-010,GL,,,,8.56,,,,,,,,,,,,,,,,,,,,,,SP-PH(1787)
KNO0115-011-002B,GL,,,,,,11.2,,8.2,,,,,,,,,,,,,,,,,,DCP(1786)
KNO0115-011-002B,GL,,,,9.39,,,,,,,,,,,,,,,,,,,,,,SP-PH(1787)
KNO0115-014,GL,,,,,,11,,,,,,,,,,,,,,,,,,,,WET(1785)
KNO0115-014,GL,,,,,,10.96,,7.6,,,,,,,,,,,,,,,,,,DCP(1786)
KNO0115-014,GL,,,,9.26,,,,,,,,,,,,,,,,,,,,,,SP-PH(1787)
KNO0115-017-005,GL,,,,,,10.38,,,,,,,,,,,,,,,,,,,,WET(1785)
KNO0115-017-005,GL,,,,,,10.39,,8.73,,,,,,,,,,,,,,,,,,DCP(1786)
KNO0115-017-005,GL,,,,8.68,,,,,,,,,,,,,,,,,,,,,,SP-PH(1787)
KNO0115-018-008,GL,,,,,,10.65,,,,,,,,,,,,,,,,,,,,WET(1785)
KNO0115-018-008,GL,,,,,,10.54,,9.42,,,,,,,,,,,,,,,,,,DCP(1786)
KNO0115-018-008,GL,,,,8.89,,,,,,,,,,,,,,,,,,,,,,SP-PH(1787)
KNO0115-001-002,GL,,,,,9.86,,,,,,,,,,,,,,,,,,,,,EMP(1788)
KNO0115-001-002,GL,,,,9.14,,,,,,,,,,,,,,,,,,,,,,SP-PH(1789)
KNO0115-001-004,GL,,,,,8.63,,,,,,,,,,,,,,,,,,,,,EMP(1788)
KNO0115-001-004,GL,,,,8.08,,,,,,,,,,,,,,,,,,,,,,SP-PH(1789)
KNO0115-002-012,GL,,,,,9.24,,,,,,,,,,,,,,,,,,,,,EMP(1788)
KNO0115-002-012,GL,,,,8.52,,,,,,,,,,,,,,,,,,,,,,SP-PH(1789)
KNO0115-003-001,GL,,,,,9.55,,,,,,,,,,,,,,,,,,,,,EMP(1788)
KNO0115-003-001,GL,,,,8.78,,,,,,,,,,,,,,,,,,,,,,SP-PH(1789)
KNO0115-004-006,GL,,,,,9.01,,,,,,,,,,,,,,,,,,,,,EMP(1788)
KNO0115-004-006,GL,,,,8.3,,,,,,,,,,,,,,,,,,,,,,SP-PH(1789)
KNO0115-006-012,GL,,,,,8.99,,,,,,,,,,,,,,,,,,,,,EMP(1788)
KNO0115-006-012,GL,,,,8.17,,,,,,,,,,,,,,,,,,,,,,SP-PH(1789)
KNO0115-010,GL,,,,,9.31,,,,,,,,,,,,,,,,,,,,,EMP(1788)
KNO0115-010,GL,,,,8.56,,,,,,,,,,,,,,,,,,,,,,SP-PH(1789)
KNO0115-014,GL,,,,,9.82,,,,,,,,,,,,,,,,,,,,,EMP(1788)
KNO0115-014,GL,,,,9.26,,,,,,,,,,,,,,,,,,,,,,SP-PH(1789)
KNO0115-001-001,GL,,,,,,,,,,,,,,,,11.39,4.12,,,,,,,,0.412,MS-ID(3212)
KNO0115-005-001,GL,,,,,,,,,,,,,,,,6.63,2.57,,,,,,,,0.325,MS-ID(3212)
KNO0115-007-002,GL,,,,,,,,,,,,,,,,5.97,2.34,,,,,,,,0.281,MS-ID(3212)
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Query results from PETDB http://petdb.ldeo.columbia.edu,,,,,,,,,,,,,,,,,,,,,,,,,,,
Query Date,5/10/2002,,,,,,,,,,,,,,,,,,,,,,,,,,
Query Criteria,"Sample name contains ""TK""",,,,,,,,,,,,,,,,,,,,,,,,,,
